num__age,num__income,num__experience,cat__education_High School,cat__education_Master,cat__education_PhD
-0.4417322460357113,-1.1935076416345827,-0.4105491622800966,0.0,1.0,0.0
1.6186852418297426,0.734585821290768,1.1603197535956666,0.0,0.0,1.0
0.17082430441077504,1.265580653220772,-0.7596311435858217,0.0,1.0,0.0
0.003763427016278754,0.5620709032877991,0.6366967816370789,0.0,1.0,0.0
1.117502609646254,-0.19941445490697074,0.4621557909842163,0.0,1.0,0.0
-0.6087931234302075,-0.9410615109155122,-1.108713124891547,0.0,0.0,0.0
-1.444097510402689,1.9363456086517454,-1.3705246108708407,0.0,0.0,1.0
-1.3327235921396914,0.4519298549416025,0.11307380967849111,0.0,1.0,0.0
1.28456348704075,0.1762721292521704,1.6839427255542543,0.0,0.0,1.0
-1.1099757556136964,-0.42862730645733005,1.6839427255542543,0.0,1.0,0.0
-0.4417322460357113,-1.330780169514743,0.2003443050049224,0.0,1.0,0.0
-1.1099757556136964,-0.4194743025241212,-1.6323360968501346,0.0,0.0,1.0
0.8390678139887601,-0.14067561725817124,-0.6723606482593905,0.0,1.0,0.0
-1.4997844695341878,0.39049451125455187,-1.3705246108708407,1.0,0.0,0.0
-1.0542887964821976,0.012558734175028442,0.2003443050049224,1.0,0.0,0.0
-0.3303583277727138,-0.6929162916049303,-0.4978196576065279,0.0,0.0,0.0
-0.16329745037821752,2.409789007099593,-1.0214426295651156,1.0,0.0,0.0
-1.444097510402689,-0.7004454750867976,-0.23600817162723403,0.0,0.0,0.0
-0.05192353211522,-0.6594765185820498,1.5094017349013917,1.0,0.0,0.0
-0.5531061642987088,0.4047079837591258,-1.0214426295651156,0.0,0.0,0.0
0.9504417322517577,0.06796802104043105,0.5494262863106475,0.0,1.0,0.0
-1.1656627147451952,-0.604780460649723,0.025803314352059827,0.0,1.0,0.0
1.6186852418297426,-2.3777015883835215,-1.2832541155444095,0.0,1.0,0.0
0.6720069365942638,0.738784875553315,0.985778762942804,0.0,0.0,0.0
-1.3884105512711902,0.6021476048810908,1.5094017349013917,0.0,0.0,0.0
1.6186852418297426,-2.250537581224927,0.8112377722899414,0.0,1.0,0.0
1.562998282698244,0.009200049772039243,1.596672230227823,0.0,0.0,0.0
-1.2770366330081926,-0.5337218691771146,-0.06146718097437146,0.0,0.0,0.0
-0.8872279190877014,-1.6185960260504786,-1.3705246108708407,0.0,0.0,0.0
-0.3860452869042125,-1.6790641533399433,-1.719606592176566,0.0,1.0,0.0
-1.1656627147451952,0.33387533059260427,1.5094017349013917,0.0,0.0,0.0
1.2288765279092515,0.1058909923738714,1.5094017349013917,0.0,0.0,1.0
-0.3860452869042125,-0.08348368411815793,1.2475902489220978,0.0,1.0,0.0
0.5606330183312663,-0.713858543870132,-0.7596311435858217,0.0,0.0,1.0
1.3959374053037477,-0.7358075831819133,0.5494262863106475,0.0,0.0,1.0
1.5073113235667452,-1.339020816573203,1.6839427255542543,0.0,0.0,0.0
-0.7758540008247038,0.6986394699385863,0.11307380967849111,0.0,1.0,0.0
-1.444097510402689,0.45775968629403574,0.5494262863106475,0.0,0.0,1.0
0.4492591000682688,-0.04651213672564148,1.5094017349013917,0.0,1.0,0.0
1.28456348704075,-0.6815548979262885,-0.846901638912253,0.0,0.0,1.0
-1.1656627147451952,0.7321316353132941,1.596672230227823,1.0,0.0,0.0
-1.5554714286656866,0.23065783009005675,1.3348607442485292,0.0,0.0,0.0
-0.6087931234302075,0.7536243715051582,-1.2832541155444095,0.0,1.0,0.0
0.4492591000682688,0.14663418755833313,-1.3705246108708407,0.0,0.0,1.0
0.7833808548572614,-1.5867534374560048,-1.195983620217978,0.0,0.0,0.0
1.562998282698244,0.7521292364964736,-0.846901638912253,1.0,0.0,0.0
0.22651126354227377,-0.2129156172647247,1.2475902489220978,1.0,0.0,0.0
1.3959374053037477,0.6713645056906181,-0.3232786669536653,1.0,0.0,0.0
-0.7758540008247038,-0.6508552405164068,-0.4105491622800966,0.0,1.0,0.0
-1.4997844695341878,-1.217760274290559,1.1603197535956666,0.0,1.0,0.0
0.4492591000682688,0.8749974833582262,1.5094017349013917,0.0,0.0,0.0
0.3378851818052713,0.7424146403978364,0.11307380967849111,1.0,0.0,0.0
-0.16329745037821752,-0.5161972946855378,0.985778762942804,0.0,1.0,0.0
1.6186852418297426,-1.5146512255941649,0.025803314352059827,0.0,0.0,0.0
-0.7758540008247038,0.9018103295085433,1.6839427255542543,0.0,1.0,0.0
0.17082430441077504,0.36761647808316655,0.11307380967849111,0.0,1.0,0.0
1.28456348704075,-0.8438046846188806,-0.9341721342386843,0.0,0.0,0.0
-1.2213496738766938,-0.3923937274907308,0.11307380967849111,0.0,0.0,1.0
-0.7201670416932051,-0.7409422528922474,1.0730492582692353,0.0,0.0,0.0
-0.27467136864121505,0.042657823804440984,1.3348607442485292,0.0,0.0,0.0
0.6720069365942638,-0.05412134428370637,-1.0214426295651156,1.0,0.0,0.0
-1.7225323060601827,0.45216039511129036,1.0730492582692353,0.0,0.0,0.0
-0.16329745037821752,1.060990119932644,1.596672230227823,1.0,0.0,0.0
1.5073113235667452,-0.3556550658842919,-1.108713124891547,0.0,0.0,1.0
1.6186852418297426,-1.514732984410603,0.6366967816370789,0.0,0.0,1.0
-0.8315409599562026,0.26026324149935187,-0.6723606482593905,0.0,0.0,1.0
0.003763427016278754,-0.2822459929148781,-0.7596311435858217,1.0,0.0,0.0
0.11513734527927627,-1.181188569982941,-1.195983620217978,0.0,1.0,0.0
1.2288765279092515,0.5730362435448906,0.8112377722899414,0.0,1.0,0.0
-1.444097510402689,0.13425810929229648,-0.846901638912253,1.0,0.0,0.0
-0.05192353211522,-0.018039291273324393,-1.2832541155444095,0.0,0.0,1.0
-1.3327235921396914,-0.6761474204182272,0.5494262863106475,0.0,0.0,0.0
0.003763427016278754,2.1861799060849183,1.2475902489220978,0.0,0.0,1.0
-1.444097510402689,0.3157052622835797,-0.3232786669536653,0.0,0.0,0.0
-1.5554714286656866,0.8602169820929524,0.5494262863106475,0.0,0.0,1.0
-1.666845346928684,0.2446599736252922,-1.108713124891547,1.0,0.0,0.0
0.7833808548572614,0.5229355468849667,1.596672230227823,0.0,0.0,0.0
1.6186852418297426,0.4018225789462912,0.4621557909842163,0.0,1.0,0.0
-0.5531061642987088,-0.4706892506409271,0.28761480033135367,0.0,1.0,0.0
0.17082430441077504,-2.289044264775768,0.28761480033135367,1.0,0.0,0.0
-0.7758540008247038,0.11465331132432904,0.37488529565778494,0.0,1.0,0.0
0.8390678139887601,-0.06248175003750242,0.7239672769635102,0.0,0.0,1.0
1.1731895687777527,-0.10973078782217313,0.7239672769635102,0.0,1.0,0.0
-1.4997844695341878,-0.6492918250301352,1.6839427255542543,0.0,0.0,1.0
0.22651126354227377,-0.5917231205663405,0.11307380967849111,0.0,0.0,0.0
-1.3327235921396914,1.382481204590303,0.5494262863106475,0.0,0.0,0.0
-0.27467136864121505,-0.9287091681872646,-1.5450656015237034,0.0,1.0,0.0
-0.8872279190877014,0.9187786567913921,0.2003443050049224,0.0,0.0,1.0
-1.7782192651916815,-0.6675491346410198,1.1603197535956666,0.0,1.0,0.0
-1.7782192651916815,0.09507906851948299,0.4621557909842163,1.0,0.0,0.0
0.6720069365942638,1.9660682399498373,1.0730492582692353,0.0,1.0,0.0
-0.10761049124671876,-0.90680079167837,0.11307380967849111,0.0,0.0,1.0
-0.3303583277727138,-1.5805731707563733,0.37488529565778494,0.0,1.0,0.0
1.3959374053037477,-0.5557748305811185,0.5494262863106475,0.0,0.0,1.0
-0.6644800825617063,1.8033687262978904,0.5494262863106475,0.0,1.0,0.0
-1.0542887964821976,0.34465479473556276,0.2003443050049224,0.0,0.0,1.0
-1.7225323060601827,-0.419950097927927,1.4221312395749603,1.0,0.0,0.0
-1.7225323060601827,1.1374412842557255,-1.6323360968501346,0.0,0.0,0.0
0.8390678139887601,0.17938843644684177,-0.14873767630080276,0.0,1.0,0.0
-1.2213496738766938,0.44549096363849716,-1.195983620217978,1.0,0.0,0.0
-1.4997844695341878,-1.3404040993916426,-0.846901638912253,1.0,0.0,0.0
-0.05192353211522,-0.24156237947542095,-0.23600817162723403,0.0,0.0,1.0
0.22651126354227377,-1.1077279274502991,0.2003443050049224,0.0,0.0,1.0
-0.27467136864121505,-0.652288608824485,0.6366967816370789,0.0,1.0,0.0
-1.2213496738766938,0.8371649984011248,1.596672230227823,0.0,0.0,1.0
1.0618156505147551,0.876693348532192,-1.2832541155444095,0.0,0.0,0.0
-1.1656627147451952,1.4286885280936596,1.1603197535956666,1.0,0.0,0.0
-1.4997844695341878,-0.6493964900941912,-0.3232786669536653,0.0,1.0,0.0
-0.05192353211522,-0.9132397794323002,1.3348607442485292,0.0,0.0,1.0
0.5049460591997675,1.4860206335942137,-0.6723606482593905,1.0,0.0,0.0
0.22651126354227377,-1.2905728595177408,-1.457795106197272,0.0,1.0,0.0
-1.6111583877971851,0.38628658809316063,-0.846901638912253,1.0,0.0,0.0
1.117502609646254,-0.3024320236318262,1.0730492582692353,0.0,1.0,0.0
-0.9429148782192002,0.5919254387998139,-0.9341721342386843,0.0,0.0,1.0
1.3402504461722489,-0.6254662523052897,0.6366967816370789,0.0,0.0,1.0
-0.21898440950971626,-1.7301640312340323,0.985778762942804,0.0,0.0,0.0
0.5049460591997675,0.0628490357241243,-0.23600817162723403,0.0,0.0,1.0
0.5049460591997675,0.14496363383405553,-0.5850901529329592,1.0,0.0,0.0
-1.2770366330081926,-0.7395985768987849,-0.3232786669536653,0.0,0.0,0.0
-1.1099757556136964,-0.115587537599453,-0.06146718097437146,0.0,0.0,1.0
1.562998282698244,-0.6699190864236532,0.2003443050049224,1.0,0.0,0.0
0.4492591000682688,0.39291445967021393,-1.3705246108708407,1.0,0.0,0.0
-0.9986018373506989,2.4846024291546387,1.3348607442485292,0.0,0.0,0.0
